Model,Approach,Score,level,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3
Binomial,RS,0.9,Non-technical,0.32741425375813876,0.4408424477230741,0.4111036031495666,0.3812257254044028,0.2990696864171014,0.4162927159764439,0.45883645413194313,0.42252394786676395,0.2781526528883148,0.41224009688028285,0.4101524616297749,0.4674764676207681,0.31220715032685875,0.44578446544488887,0.4109047118065768,0.3879017766091661,0.2919331187658681,0.4177567100904156,0.45786730422965516,0.4236405592388964,0.2640727423187944,0.4107982996457711,0.4097397948300504,0.466856266801428,0.2946466309553557,0.4450063094439507,0.4006498889310441,0.3997025336358389,0.2971716909121257,0.40767989312228436,0.47849288989286065,0.40761355860941423,0.2692419471354487,0.4104068125128935,0.41145028170116066,0.4630112125981701,0.3001812102510564,0.45157068830958536,0.3886748280358781,0.40017090000396166,0.30187812020644295,0.4177271736897256,0.4494288423654828,0.40966333392053816,0.2693811109018597,0.41147275846391124,0.4128573724922674,0.4724744256899777,0.29663816832645706,0.44861025961344464,0.4154672073131596,0.3880059266309302,0.30207563088507167,0.4104694258150738,0.46426040788979084,0.4196292438339208,0.2647460846163731,0.4165325672268688,0.4063172530864024,0.4685733652775664,0.30734154197258556,0.44707375527418836,0.416259609650005,0.3846228829791718,0.28529267304364686,0.4131572159744829,0.45780875894794065,0.4349854703215074,0.2795671713452182,0.41169130963553074,0.4072169698916208,0.4573819686597277,0.3138749196285293,0.4559850647809353,0.407627057835881,0.38056085502336084,0.29996070732818975,0.409639508153659,0.47052821290097924,0.4158739917293067,0.2658934324316945,0.41200049263871463,0.42644888193469255,0.4518711136365858,0.3032115106461947,0.442432131619712,0.42131721044234594,0.38482158886934065,0.30003783945247875,0.4110263847932331,0.4496296739458141,0.4255592670765151,0.26646439679558276,0.41645319143102894,0.4093105941863,0.46322748203552144,0.3150243960596746,0.4426987484505007,0.40215555214397974,0.3969028326036378,0.3025524651106491,0.41231601601599255,0.4604771907115719,0.4211106248129616,0.2679187819909248,0.4226666578249531,0.4132957680130113,0.4606382823803001,0.30071805684940683,0.4433723716745015,0.4075078782924739,0.39573008034745794,0.31257703628520117,0.40331178694738457,0.4594579642022403,0.4249656932552803,0.2668248440165755,0.4162646964251012,0.41139727160070116,0.46011732274803985
Binomial,RS,0.8,Non-technical,0.3336519297190022,0.41351906846936254,0.36467141833116035,0.332891199384128,0.31554850669177775,0.3801917452302608,0.4281594037924396,0.3720574401248165,0.318291822022577,0.3539876911767363,0.3688766901587746,0.42743623748244014,0.3211691680869028,0.420893169117985,0.3721201634846583,0.3293822640315581,0.3024025893860508,0.3839810878196299,0.4312872710419705,0.37005200561593965,0.2963858722079926,0.3569283077868511,0.36105026061039935,0.43862034258343,0.3265144041136832,0.41064469665052405,0.35451353502391414,0.3397905171636797,0.31991302191336235,0.37279761817802953,0.4429943959860925,0.3526033904064779,0.2949158524086973,0.36112460867433777,0.37515819263661504,0.42393954693794395,0.33416882744745274,0.4057047388440627,0.3521138958019854,0.3371885030196796,0.31069532300690506,0.36659635803490914,0.4285901196700343,0.37126535825927043,0.30360851361187424,0.3558362838088234,0.3640539395870516,0.4427842578705742,0.3134593333795911,0.4252765362223806,0.3630418072207716,0.33490692480511086,0.3231736611046034,0.3598258641232157,0.4389354769519727,0.37198629391868876,0.30146939350252194,0.3698526369874008,0.3603279638467311,0.42696212733432576,0.33023504756596705,0.4209710886732073,0.36471946451304754,0.32686700792761925,0.31380027531782123,0.37963740746641805,0.4269315867219925,0.3699624423131321,0.2949791063577823,0.3598808353089443,0.37122561930805426,0.42625556265550385,0.3246397939890521,0.4250970099995966,0.3633076297328116,0.33044222262526435,0.32141839378002446,0.375249029937743,0.4378081173536646,0.3572930199610811,0.2968599234212718,0.3631405946537014,0.37513771372243426,0.4207439218339833,0.3231952995104048,0.41919587136894065,0.37242191421852916,0.32551769237750977,0.3088699431571651,0.37767917953174945,0.43035433673787044,0.37202326697283356,0.30118335351581343,0.3619728472480982,0.37109832698919354,0.42459991978679723,0.3237760785636316,0.4209440942313677,0.3645614389400826,0.33464050732412526,0.3180247139597692,0.37486915938067833,0.43510855287360195,0.36822738652526027,0.2999281274941957,0.3645776344384177,0.3690872687555791,0.42702668571472663,0.32521112042759276,0.4122973558717794,0.3620596600980118,0.34322178630332106,0.33052845734345315,0.3696175712106284,0.42437788817745103,0.3753747620495893,0.29704298367467385,0.36314814246345917,0.36806421266851974,0.431117003582302
Binomial,RS,0.7,Non-technical,0.37154143907137954,0.38096139667272644,0.28285873657566335,0.2667740694235745,0.34826412737518325,0.32283330027339113,0.3739105380278432,0.3060434771697033,0.3414917396725126,0.27770959885305796,0.3217087796174627,0.3796368776080233,0.36467970296332886,0.3852902805303795,0.29295302416045416,0.2608349592645279,0.337946678425784,0.3294655440951521,0.37416896715852643,0.30257430376828814,0.33539601367725924,0.2867700789270321,0.3161651138350527,0.3769190636249806,0.3765728237061363,0.3740906550807329,0.2866006917607031,0.2638709138312632,0.3366400163145954,0.33152511597561723,0.3864865541075155,0.2896733916689158,0.33654666186334264,0.2816278924405535,0.32391956798069776,0.3735109558074421,0.3728917018208931,0.38200924760403077,0.28396023669933884,0.2567285161893678,0.3460732019319017,0.3179973096283727,0.3772988378823546,0.29492296079546537,0.3441529021097883,0.2841314615037311,0.3169623604244959,0.3778438621865705,0.3603425327148644,0.38965774819341614,0.28915152277709577,0.2637534891564132,0.34140004655629025,0.32112526313607537,0.38171596114599254,0.3018902321476182,0.33021831269707286,0.2935909639080497,0.31215155801515587,0.38409085585417446,0.3735294954419443,0.38549414661426684,0.2885529173982585,0.2559758645139353,0.3415109466350693,0.32401132921525183,0.37616729412853284,0.3043343619550523,0.33406210476663245,0.2938906564440676,0.31619093204391724,0.3704784187823164,0.3696791322940452,0.3805750080969686,0.2963293047872519,0.2603245929899162,0.3496176730740551,0.32354652660924765,0.3807775004580592,0.29450501105600296,0.32945374078495576,0.2943306986837519,0.3237396336068667,0.36799848297917825,0.37427817777795813,0.38981740073956184,0.28921457931678607,0.2504561663449277,0.33831729622700235,0.3309791397089435,0.37313422120599016,0.30014496588619716,0.3416926500254172,0.29194609437840735,0.31931352184130674,0.3659255967523395,0.3676356442581752,0.38270697238974116,0.2950171405023486,0.2616031415578733,0.348324388578684,0.3228112051967422,0.37649890104513284,0.3058028025860188,0.3368523097567289,0.2915955305859946,0.3104076526086122,0.38188678782152846,0.3677097018815692,0.38125419239048103,0.295998735524124,0.26814363095536864,0.34131415714684055,0.32386915743363504,0.38469758343910904,0.30376378086727257,0.31870742619048426,0.2922549481358276,0.3356231560161601,0.3733649072438436
Binomial,RS,0.6,Non-technical,0.37556111744100207,0.3753597031802541,0.27130089275295105,0.24282198827076443,0.3500267883741759,0.3080237506345599,0.3476469719319632,0.30531265245978284,0.3603375792360512,0.2635293169148741,0.29219015482276595,0.35882083787837493,0.3684045661496267,0.3794592019002137,0.27729879837828325,0.24087089588588803,0.3441758429150375,0.3084884563522421,0.34796785404793645,0.3037220879442249,0.35144332912780213,0.2691274449731948,0.2826296908409142,0.3672776018081881,0.374586050850862,0.36726847684010555,0.26996690431120013,0.2501964538434738,0.34670279106382457,0.30386495746713316,0.36585516297086135,0.28565730073995316,0.35510978991813674,0.26687944147982,0.2878836801690996,0.3600695242181998,0.37809990518175995,0.3724889472711369,0.2637920756825008,0.24519639758427855,0.34918313286241054,0.3072369362484873,0.3543168071002551,0.28260608169788654,0.3539778828098902,0.26216101589754026,0.2929359853272346,0.3692122384412103,0.36679363307991997,0.3844139795102797,0.27705868148738766,0.23744247062925214,0.34770756546321513,0.3034015153093299,0.35135546303511284,0.30103481158140494,0.3441260077242302,0.2793877966138437,0.28660493185981784,0.36766895815529094,0.3671908540420399,0.3888554063607509,0.2764444524405399,0.23187598248315291,0.340518054380263,0.3091485551731269,0.34626790887556436,0.3080880465611591,0.3370528666767131,0.2679772086986467,0.306656955170908,0.3590330484689393,0.37079508756672513,0.38147862250591397,0.27650391023791615,0.2420282813604881,0.34889512466186695,0.3010186814655177,0.3606972702881438,0.2948190765189039,0.3434438324261466,0.2804093240590151,0.2986432139483111,0.3481186941906151,0.36588552922256634,0.3908551528206926,0.27532582939182965,0.23193273475295162,0.346167510584751,0.31168662955654225,0.3505363520637602,0.2942856185587889,0.3514275947822884,0.271773421802608,0.29394718774401885,0.35717666424635736,0.3747143999415148,0.38063862153579286,0.2722996866143981,0.23973323088619783,0.34971637012725176,0.30400028423131276,0.3569061685938633,0.2999386798058061,0.3490426705987101,0.2696929155089242,0.2903918814054285,0.36648859265470823,0.38118280787607534,0.3744831775342831,0.2742240294134533,0.24850912170850353,0.34412107707806516,0.3071999010065309,0.358101058125803,0.30321796240774934,0.34011148287374376,0.2684633629812122,0.30292003488633373,0.3648431275089422
Binomial,PE,0.9,Non-technical,-0.5870003684372513,1.014171662570958,0.6616990505762194,0.6575029713147407,-0.6826863114490536,0.7034929114318341,0.968063546493695,0.7727864364351339,-0.5592531916500005,0.6684943015028025,0.6687966398773293,0.9415955285736685,-0.647656005214226,1.0002481962163692,0.7110627107610702,0.6799921091282041,-0.6748103051735153,0.7143386431813293,0.9684515922303593,0.7529797791121677,-0.6030833217629744,0.6648391720044833,0.68490169321614,0.9580132341885943,-0.60378678438013,0.9926871950019555,0.6350146458244922,0.709816507611664,-0.6672271162394547,0.6861144334420319,1.0222412343748828,0.7200446536588124,-0.5827885795441728,0.6657075287445403,0.6848002807777399,0.9405304101013607,-0.6037979003157226,1.0129825203700102,0.6016107231994247,0.7219109474687256,-0.6536607047653457,0.739708942357954,0.9542534585994074,0.7049914119585013,-0.5847012584494139,0.6712739013944423,0.672663501755148,0.9582454909520114,-0.6709371612184244,1.0450578961669084,0.6885715815053649,0.6733067208534111,-0.6829877250794657,0.6796608767404918,1.0055554419222121,0.7626855905969856,-0.6089927969749348,0.6944961408844121,0.6640737361549202,0.9601421946257029,-0.6190145828330844,1.0183137956031387,0.68329633765361,0.6575619615450803,-0.6865800915986601,0.6913119078691616,0.9846627265414255,0.7733095722721955,-0.5902419509843749,0.6786955608135835,0.6848108457626716,0.9324557293798701,-0.6112875526768818,1.0326566949988312,0.6693360972463398,0.6569861226875457,-0.6465436374897785,0.6843366888448679,1.0017259583181586,0.7292614983663602,-0.5862432496113276,0.6727584889712779,0.6993803872793627,0.9207703374418932,-0.634285540256251,1.01654704889068,0.706820977702008,0.6517508002197331,-0.6731823112818838,0.698398285361452,0.9702451259213182,0.7638319901639868,-0.6071799384926307,0.7034990741701923,0.6754971844567993,0.9304681941038618,-0.6066842681471563,1.001191945226781,0.6523305462941724,0.6979015501454279,-0.655227304090504,0.6935743739691483,0.9844171169146391,0.747220145579436,-0.5877586424591805,0.7014773579775907,0.6686667410941379,0.9354619160347465,-0.6568418028937991,1.0268285933505803,0.6802659128022035,0.6841981189025977,-0.6259036973886657,0.6875334389828308,0.9642185366855126,0.7463660040124166,-0.602740290144893,0.6910968674127046,0.6909164182516847,0.9294130612069009
Binomial,PE,0.8,Non-technical,-0.4946114514029479,0.9811481573914375,0.61450818801766,0.5505939808151341,-0.5784892041356194,0.6834218074857975,0.9061428539467602,0.6792902449698817,-0.4212331744417884,0.557435300312026,0.6255128277278243,0.8840987388371243,-0.545086709805675,0.9695742438306113,0.6667216248396721,0.56409836840083,-0.5943149748593741,0.6963537812102597,0.9172279327730328,0.6664975297635837,-0.48121042013570736,0.5738723782695102,0.622309377266639,0.917819002012346,-0.47636333136657316,0.9421892398636467,0.5882946423819558,0.5906300485786806,-0.5799961015994889,0.6763811126604741,0.9644449480826297,0.6232032173129677,-0.4704206524793273,0.5664447574961794,0.6438583478573696,0.8947482810995102,-0.4798454247531048,0.9550071836023459,0.5773337703251389,0.5893032473092011,-0.5617007559180162,0.6519231591090819,0.9212623830405842,0.6622086129080804,-0.46006880754773294,0.5791242284891499,0.6132669568678958,0.9134462246853875,-0.5651056746837801,1.0050180591584326,0.6422496158698325,0.5665195642857024,-0.5889565256090671,0.6535262282842574,0.952030506492856,0.6720389990891464,-0.48279012031159313,0.6093724674911165,0.6131362396254282,0.901808479071318,-0.5081547707873229,0.9815442849357601,0.6314964905843894,0.5439812358242295,-0.585876933570152,0.6788281969944147,0.9249110990399798,0.6695249835121789,-0.4738577287525191,0.5835175590427474,0.6333024409221157,0.8901458709452396,-0.529739426161097,1.0024277034565114,0.6221406931891004,0.5609288760676591,-0.5649840629342157,0.6585823466237509,0.9491404219982252,0.6472332480269314,-0.47368536716570087,0.6009365871523241,0.6361710532641578,0.8728581500141331,-0.5138079510857199,0.9623337995373827,0.669680671862317,0.53204668572505,-0.5822332301951602,0.6847046455941287,0.9277607374596278,0.6564437442701712,-0.48174038958269305,0.6017767819317358,0.6358057113361784,0.8815510031068412,-0.5115454357720952,0.9714965258316165,0.6052375208288263,0.5900460242139949,-0.5477098620472389,0.6751503312634003,0.9175065252312614,0.6512342521997597,-0.4711376707492601,0.5998015262697903,0.6196882981239763,0.8953838216726736,-0.5375912970931199,0.9753412034384654,0.626145133099376,0.5900268714511878,-0.5436120066204244,0.6622464968777138,0.911622077254713,0.666247411435674,-0.49125932235722336,0.5922885782547308,0.6419426115997162,0.8959063600923335
Binomial,PE,0.7,Non-technical,-0.2553699350735336,0.8522952462986871,0.45508410353179535,0.46824738865458115,-0.35274420264601525,0.634018193943214,0.7577364031219427,0.5367662631287241,-0.2658439748172201,0.45527393321286747,0.5645612117859333,0.7671328863710222,-0.29302892367357225,0.8487403513792502,0.5001803563323138,0.47135360200609083,-0.3632182331045755,0.6381442195824107,0.7632958056906558,0.5346241516984713,-0.28505116744129794,0.4569585406363158,0.565240592281092,0.7800364300132906,-0.21573601969617212,0.793852353761317,0.43751400322536366,0.5063867599992019,-0.37513872130175946,0.6523989943026677,0.8075410470289343,0.4832299246381403,-0.289877077289929,0.4554634729334804,0.5771875072316862,0.7741001997906514,-0.21765735964429725,0.8232120153603063,0.4388149275885939,0.46871102145029175,-0.32502619264702654,0.6158457981023341,0.7623637110538463,0.5072341859852656,-0.2830719818680567,0.47497920780568464,0.5528821795000861,0.7804665847206459,-0.30374785324456766,0.8830230471198334,0.48977453134162374,0.4554793824298294,-0.36675960828174237,0.6214276255865645,0.7868807209979644,0.5290790374000235,-0.2941513258489333,0.5065449788281887,0.5364439245566666,0.7781709273526153,-0.26179240298745887,0.8570102568413622,0.47126278782189485,0.4524879210437153,-0.35980158862568623,0.6225677934873087,0.7767892955381481,0.5331452870475484,-0.31355146990815924,0.47701179047412806,0.5914459361623527,0.7621671080133952,-0.28713727986611737,0.8642923020127564,0.4948300051691017,0.4572718313619873,-0.34531995927915865,0.619887301482261,0.7915566643255335,0.5069357346779898,-0.3016312738352492,0.4948469581690105,0.5704237492487658,0.7564590727754398,-0.25640597756569417,0.8563380335011297,0.4906602513752628,0.43049712439033894,-0.35321071400584425,0.6371073075591998,0.760710622756619,0.5261343333438172,-0.2990925753097356,0.4954105667730749,0.5672459410286274,0.7573827798686475,-0.2623786284464807,0.8476383272153908,0.46490315853323555,0.4758871888740106,-0.3387926355661503,0.6145329258241204,0.7700563928763263,0.5326906508032289,-0.3036862133163208,0.4820035961550179,0.5531789685074749,0.7927284034382415,-0.2601046924649594,0.8284345303692329,0.49464336638469014,0.469553614341968,-0.3595996313938581,0.6217471008631562,0.7900898211553196,0.5261892577691692,-0.33220881753465975,0.4784628498489402,0.6004972317511198,0.7777782761822744
Binomial,PE,0.6,Non-technical,-0.23683832051686962,0.8619862621546237,0.4434884508368903,0.41135246574752665,-0.25871784322930336,0.6148854140271266,0.6657883490786731,0.5177305022321473,-0.18282630203550126,0.42197339881256035,0.5023522790148012,0.7342847119008384,-0.2768427343602881,0.8605698286268856,0.47367229410836736,0.4313438164693393,-0.28160646006128365,0.6056532712573847,0.6790642448313433,0.5340856903481269,-0.20785928955823849,0.42624781461559397,0.49194386674491114,0.7642137514903861,-0.20904502253272353,0.8159217681094246,0.42925910380511584,0.4444306610897399,-0.3032722828231309,0.619615287699397,0.7325419004362139,0.48325452179700845,-0.2022641440056732,0.4267227353298588,0.5163268555571494,0.7323561447006992,-0.20569996015470657,0.8320514806122152,0.40985818016219777,0.439442480235875,-0.24125122590723005,0.6075389965685434,0.6680509421345032,0.490579572088834,-0.2102990657971595,0.4442330678654749,0.490642841146745,0.7569714988398362,-0.29309149174397187,0.8992772274410918,0.48884790565294,0.3903575264940114,-0.294095015480248,0.6010475850250591,0.7006697240859762,0.5262896674350005,-0.21854463836150045,0.47119354719973283,0.48199078373361554,0.7499127914636972,-0.2601278127189495,0.8767473264106264,0.45925101943628166,0.40414258328219066,-0.27577903009514243,0.5918562425033934,0.6825295565921431,0.5363965747647326,-0.24299758335206834,0.4523012066492739,0.5419264550230488,0.7246714613538845,-0.28327999498902884,0.8889131892706277,0.47337419777404216,0.4124628585410981,-0.27929066233131833,0.5945413550995804,0.7157681001080393,0.5040994850896292,-0.22874158149438975,0.4653008252482228,0.5109499084095506,0.7293533937163269,-0.24940826040487998,0.8722306918879151,0.47786180971962783,0.3802002635117506,-0.27349767079927717,0.604535235330375,0.6821188303821876,0.520582321090932,-0.21277413733277792,0.45970428703824495,0.5086583152589744,0.7230168809028211,-0.24989700078236599,0.8674418670719618,0.45409524639935733,0.4131374818146033,-0.2553568881713856,0.5862094023030708,0.6799686205785352,0.5293306599832966,-0.23460891522536334,0.4450505149847654,0.5062306476162259,0.7649329413256706,-0.2382769306409433,0.8422395307086279,0.46946325276423767,0.4231621722637351,-0.27842344483612746,0.5930511498440997,0.7007841246238968,0.5257768215814572,-0.24876706036570606,0.4361324996337517,0.5462116075625256,0.7482598649711547
Binomial,RS,0.9,Generic,0.3983436143707391,0.5979964027270981,0.5437031784191819,0.4204532227054161,0.5801402367048626,0.5544768303049464,0.4056842277533625,0.5857545286813058,0.550955379246278,0.407991062215406,0.5869049226102087,0.5480877204131328,0.40454006171895546,0.5943377806529693,0.5418257354375371,0.41364971943255846,0.5881646755033245,0.5433720913318904,0.4024535891151192,0.5910074652743048,0.5461188099374483,0.4134068660979521,0.5848128949151137,0.5487106136876784,0.39615044235563873,0.5904940816834573,0.5456049111467456,0.41518080732542745,0.5826470489564763,0.5450258840615751,0.4071051966439175,0.5904009442287484,0.5420430477287688,0.4120355661516701,0.5882665395188553,0.5476286913415536,0.4052711510580697,0.5975051359307245,0.5422442115208496,0.41203670003353193,0.5840910822021899,0.5517818413401289,0.400143017880579,0.5867161966497018,0.549161541488472,0.40800849910149745,0.5851225038556267,0.5557974093267664,0.4107104480026264,0.5855275598587838,0.5424524612431557,0.4145285842733544,0.5848739338660945,0.5517356060867851,0.40099719798432837,0.5920217789211876,0.5483580810455783,0.41002113183361205,0.5810230023255358,0.5582493478886177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
