Model,Approach,Score,level,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3,a11,a12,a13,b1,a21,a22,a23,b2,a31,a32,a33,b3
Binomial,RS,0.8,Generic,0.43022528382812225,0.5349507630133663,0.48842162636198194,0.4287663342769555,0.5024860434328068,0.5180658732057961,0.43038488224000204,0.5279384418595603,0.4967908321640451,0.4229669879632892,0.5074427556531202,0.5115694660749089,0.42703996523779425,0.5347141839489815,0.49211294364827657,0.42263942892572315,0.5069340287466707,0.5151671442451303,0.4262531230471365,0.5312595176174906,0.49572727058278226,0.4240542543989335,0.5069575161034752,0.513080422817372,0.4284691174474542,0.5277319702411284,0.4922313885258365,0.4260974730769195,0.5038480049667512,0.5136486049960594,0.42956428652988615,0.5294552817499919,0.4929266059509107,0.42720212942268165,0.5051895969818847,0.5134975044775416,0.4280946960226524,0.5348752201814644,0.49248879250757827,0.4267007059225458,0.5055336297768575,0.5139446339772379,0.4345727203984236,0.5225976742075692,0.4930877155417911,0.4272188640069316,0.5048712779653677,0.5153488229957873,0.4313227359618446,0.5292395552122128,0.4913470104692495,0.42280874347308967,0.5078605133453353,0.5206838964460189,0.4267678042421991,0.531058960518588,0.4962744619618173,0.42618864953705743,0.5034565775726677,0.5193012907523729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binomial,RS,0.7,Generic,0.445430352406242,0.47305986852913046,0.4184272414370866,0.4434113276576362,0.3943816815012456,0.4724723017706775,0.44443555279596797,0.4699510777175377,0.42366922896137194,0.43396490317513303,0.4002448648271779,0.4703959638078289,0.4472491007724004,0.4735936021645492,0.4150683370209518,0.4345831043312533,0.4005569206015876,0.4727909128592651,0.4437167669130877,0.47140161972021954,0.4235976755882439,0.4331864797425126,0.39939184179384796,0.4759298496446773,0.4459580180129975,0.47114729329378857,0.4174744317247611,0.43841592544028046,0.3980693215579752,0.47188351015595403,0.44679581507043553,0.46940357227151264,0.4173801758348963,0.43315182982071715,0.4002125480580591,0.47335101600333207,0.44201345304989803,0.4746965526294947,0.42008520027145696,0.43069520296418207,0.40145212122713364,0.47630424997065585,0.43994474876879097,0.4716614225098997,0.4218024380638776,0.4316756227166976,0.4013975801380032,0.47634023566189765,0.4409492123708581,0.47615611769856747,0.4177168429108379,0.438565972385162,0.39984395016296914,0.4759727527757246,0.4387354937264708,0.47277191925205514,0.42515298265584267,0.43066381357876826,0.40077115384287076,0.47905202195040875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binomial,RS,0.6,Generic,0.4520876173402075,0.4480741195589413,0.4021688631509588,0.43834706047807176,0.3664861123757261,0.46486896213052115,0.4486337280681639,0.4500115182711097,0.4054908256410819,0.43918830081127624,0.37162554302186257,0.4548550650061226,0.45171485183732135,0.4494921901884013,0.39965347800240053,0.43750468198174614,0.3724788878705796,0.4584800898530637,0.447545546322219,0.4478456322790614,0.4085722056794784,0.43983656459049136,0.37226192828434523,0.45628993569313453,0.45082549235647645,0.4521703421680168,0.3967199384221214,0.4382540991111576,0.37282642530985893,0.45657448385293137,0.45375274701577833,0.44458591847097056,0.3995084879109529,0.4389043837215807,0.37065767961793517,0.45761349925705086,0.4496568891498257,0.45033999860150103,0.4010598505699249,0.43599405961749077,0.37251244958670315,0.4603309978708832,0.4490568445160548,0.4462491025450371,0.404042572660287,0.43817712804414494,0.3704188768143677,0.4621660889087504,0.4501900130807093,0.4506258833233807,0.40004451728290213,0.4393553733782819,0.37323576933092484,0.4613467875629579,0.440353011227905,0.4525896874387266,0.4082661243699892,0.43923051458991896,0.3734029385434576,0.46037774358564454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binomial,PE,0.9,Generic,-1.1145079100462363,1.6464514599667623,1.2125606855114928,-1.539512536618493,1.237887387711128,2.034578092562566,-1.1056994027098752,1.6140120145457326,1.2393550859293416,-1.5925370984689529,1.2512786336356372,2.06627823340381,-1.1306456596678787,1.6553933989313054,1.2216784983706372,-1.5991494108471407,1.2671073105844621,2.059460957633324,-1.123518450680319,1.6410800827508032,1.226992630943832,-1.5743682064882631,1.253574899608228,2.0473958403526025,-1.1277779261017997,1.642825845636171,1.225478453984949,-1.550582065852572,1.2467139556509865,2.029792718794074,-1.1043031741207816,1.631135370450296,1.2202856498866825,-1.5822746709457445,1.2586286081604023,2.052259368821069,-1.1291620434132117,1.6572100742412237,1.2168217197691829,-1.5684877269215325,1.257824549855786,2.0426963964126843,-1.1089273164183797,1.6287288599923953,1.2234076701821222,-1.5852933385440013,1.2581948489257642,2.0576864639581434,-1.1185502876079558,1.6436567127644002,1.2214490811057945,-1.5948577821194307,1.2599494250264454,2.068846967051103,-1.1235905722353359,1.6486540582298197,1.2220859852695074,-1.581483518551821,1.2493644223591525,2.0615436839332744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binomial,PE,0.8,Generic,-0.9380253768400018,1.4840587393120883,1.1324049155817097,-1.2810576317640643,1.1290935673056048,1.8068703461252564,-0.9468256613227873,1.4657299702694502,1.1637268208861817,-1.31903080035334,1.1428188777320891,1.8258736060433736,-0.9596149210868962,1.4953235602090957,1.1451262337532946,-1.3338824932515876,1.152225241460892,1.8364143889479925,-0.9572939676862837,1.4863768322600368,1.1520869347227918,-1.3174356322515448,1.1486838624754254,1.8211626535622243,-0.9531341419505305,1.4868609643553456,1.144798361509839,-1.3248284512368114,1.1373021661472067,1.840226080237576,-0.9312752782470641,1.4673673546385337,1.1442295188673792,-1.3068726480304247,1.1469248858946774,1.8137890160434458,-0.9569292112488647,1.4939275144512156,1.1432514580714341,-1.3241809061539096,1.1571394177347198,1.8238351652743754,-0.9289434630716222,1.4656542878306535,1.1417114325495732,-1.3286316689077873,1.151875019968813,1.8327454786175414,-0.951449406458619,1.4851633570993297,1.1476588054245227,-1.314028468441365,1.1509284731368903,1.8237994339166792,-0.9486375394412164,1.4797918354145747,1.1493138222761767,-1.3203336596987052,1.1457948094534285,1.830645064757665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binomial,PE,0.7,Generic,-0.7158388119935337,1.2834866503554225,1.0110736204395832,-0.9132481723270965,0.9561623013757516,1.4963090339809983,-0.7378796420627938,1.2908351621518943,1.0310877987838167,-0.9395692882903555,0.9685683970069753,1.5074819939298316,-0.7420867039705311,1.303774556061492,1.020310938639003,-0.9397363347701524,0.9806636271901064,1.500623156796593,-0.7414589554281121,1.2961741647458076,1.0300508844470977,-0.9512920161016888,0.9776245698724465,1.513512002165663,-0.7497843216909517,1.3148579914729719,1.0156399462642018,-0.9387958562209243,0.9662307110340477,1.5127737624216087,-0.7085569121006058,1.267244486682005,1.0218432179262933,-0.9359604908749635,0.9724730245061036,1.5040804059395707,-0.7690066257221699,1.329420352480254,1.0215972022735795,-0.9457743712773091,0.9818652150387986,1.50804099731919,-0.72589298996447,1.2821676847584693,1.0238804225483287,-0.9441806679611284,0.9810773818308995,1.5071620176272233,-0.7337787825004664,1.294361272417919,1.0226099129243806,-0.9235162105302958,0.9751418967144954,1.4966557110712213,-0.7343326885012859,1.289627722980327,1.0268176010310157,-0.9416590691162273,0.9769047149418562,1.5083068713319734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binomial,PE,0.6,Generic,-0.645752986155396,1.2027275792617271,0.9924886573284214,-0.7919499236966552,0.9058586017680204,1.3882748032514978,-0.6711884324622512,1.2146674643052804,1.011245618522726,-0.8204958683663186,0.9247857304186602,1.397102111215439,-0.6678853721401298,1.2169417697840452,1.0020334267260194,-0.8253139273355022,0.9380062618748515,1.3937004572249878,-0.6694554413387545,1.2095040707316345,1.0144109460062434,-0.8293964229246167,0.929508498654414,1.4036762727354724,-0.6667681031484957,1.2260653763061689,0.9910431072438785,-0.8114146504105606,0.9201069344751379,1.3962550413679702,-0.64131078257094,1.1895342667911053,1.0016594651244968,-0.8307918222412324,0.9269777500567105,1.4094111529570044,-0.7005670332530483,1.2491980760093238,1.002928817007407,-0.8307559375715023,0.9356341090730229,1.40340947159938,-0.6454320599878692,1.192019802614667,1.0033139958633868,-0.8344879946962803,0.9350294914181291,1.4082576027614648,-0.6559563520454162,1.2056375003769226,1.0036861742263508,-0.8056691883917725,0.9246965103401249,1.3926281454124387,-0.6644134499358688,1.2062041207057927,1.0102225901250719,-0.8214937687935647,0.9277923673919664,1.4029577651207492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multinomial,RS,0.9,Technical,0.5204665234458515,0.19724746851325248,0.15235021490897416,0.13189262862852774,0.5794456067831621,0.05028056759402746,0.27186783014982396,0.15066938338613842,0.41843299180346516,-0.0360810560039154,0.3679903532141437,0.3450305469927135,0.45826641059081563,0.22284837080430434,0.19783272725454787,0.15372189122250735,0.5301392822038553,0.09932061716044645,0.2982315985355506,0.11704215796411027,0.43795981127882755,0.006050783795370721,0.3484222593343204,0.29484679920144574,0.5376859183232864,0.19441488519011563,0.13830742381611683,0.12286213290837782,0.564745343230231,0.07909870656338308,0.2747173939958346,0.12479913459656916,0.4997213198110367,-0.042882078153681065,0.27293766404004816,0.32879980390444963,0.5354414515631298,0.15243066901925834,0.154229304624313,0.17353843878676073,0.5267342980097264,0.07893128331799809,0.2988119149468178,0.16135520988003793,0.4213615703315724,-0.04071370792483682,0.38666706994903305,0.3364717883219239,0.5347228292654262,0.17691900424506954,0.1524171609770309,0.13840883687767175,0.5667724091480847,0.10497954998948508,0.2645082385081627,0.1174604921280674,0.4312992305073105,-0.05737900660518312,0.3322771588318529,0.38109743273686664,0.5240787729824252,0.17467574376779202,0.1704871499449707,0.12427410837113323,0.5417518547541503,0.08642309295390035,0.2845833310242391,0.1440505402104383,0.43098239775761416,-0.026010301958059867,0.3064335328092319,0.36609930115418177,0.5085914828660275,0.22223013905449807,0.14299529629800373,0.12432625818889065,0.432277922992826,0.1552959879291251,0.3158416700603061,0.1841477615469707,0.41402394302874235,-0.028750706558986625,0.3436085023101354,0.3575785796096558,0.5306884109286976,0.18167009313378488,0.1299596616632342,0.15759107353623775,0.4958998407497451,0.09591808092616398,0.3080697490872786,0.1883277150279975,0.4198613076227298,-0.023441892898809397,0.3390653326087705,0.3565984319294494,0.5608375096317988,0.17301739361410812,0.14407877272005737,0.11791327109307935,0.5470290475645911,0.09740554361393826,0.2721016124634638,0.13430951304207145,0.4520142935515773,-0.051969478346036595,0.3182071244586072,0.3743106792269577,0.5016494185051363,0.2103869484155816,0.15387733875267232,0.1403732759583058,0.5438062459428779,0.11291812645971014,0.28083158869588104,0.11857606405230434,0.4160437528914641,-0.026349169261625078,0.3302018058443573,0.3771222580180071
Multinomial,PE,0.9,Technical,0.7910559122398572,0.033152644956733736,0.8539082327818356,0.4266350418894605,0.10142837762336056,0.6006335434660135,0.7742156496565099,0.8022372013309456,0.5263439516134207,-0.09435434551700041,0.8858568101489428,0.9217137324065583,0.4720844468215099,0.254473634299187,1.0871142166765504,0.3853663842680983,0.1909721994947725,0.6294827150589442,0.7027666412548997,0.7080901556585014,0.39355678970645697,0.09509011745503138,0.9569707263452386,0.8175608152372972,0.8036626882840671,0.030380008419605278,0.8931237058777457,0.36815697244939266,0.0698185405002947,0.6378567436119,0.7949976154798571,0.7567102262252086,0.3502451681983261,0.05148130615949417,0.8870579789225821,0.9647342238054577,0.7929117762062323,-0.06396070820842559,0.7974362813561338,0.6241837524804968,0.00992459739594684,0.6267342547323481,0.8207558999116379,0.8572675173240081,0.26907388135251203,0.07137018241392412,0.9633579270853485,0.9967827446433983,0.9490173026330774,-0.13588653961379493,0.8531880936176008,0.42923609168728205,1.0619279023083712,-0.058843211783505954,0.60927941960423,0.5171538938229356,0.7380249419615685,-0.25188297365335344,1.0636685428144936,0.6669279594737392,0.8767944354524172,0.20843681033424372,0.7006198229721807,0.2308301449236274,0.47390359713792085,0.49715909374932815,0.4458757970247454,0.7963196943947437,0.37007228478998344,0.004044823331951696,0.8734693241909346,0.9926209976286139,0.7218911999025158,0.10144116417008002,0.8847591932538471,0.39833382651038296,-0.3705751377728155,0.881987736253185,1.0185362148382382,0.8732104144078568,0.40392541944132127,0.011928148964589358,0.8718115924726756,0.9495529182996768,0.9206693965898408,-0.10345748482668943,0.8200227161164408,0.45848970028384545,-0.07416076946374596,0.6358484796592172,0.8522907982719725,0.9477451172116583,0.3511554352109656,0.05355011018971642,0.8430566733846234,1.0104021895653883,0.902024051582157,-0.08558686826162948,0.8587632154183178,0.42857737133001705,0.1624817369444159,0.6307309300235471,0.7160495724927398,0.7416205497719437,0.22330075751481487,0.10524525476185784,0.9244212817310146,1.0560674456183405,0.669963361169676,0.1401809694070276,0.8735732406130874,0.4372126831568951,0.19183195877391956,0.5784219819618109,0.6824699664302794,0.8147168499558627,0.4424177665120061,0.0017756784082855585,0.8416012633608951,0.9582421930576438
Multinomial,RS,0.9,Non-technical,0.44588566697094417,0.30060403036108885,0.09238815639646532,0.15331642053880096,0.3686841515245757,0.2640613866073624,0.25935459762879537,0.16694835541615963,0.4057563251783529,0.16899679031717327,0.1852460425068451,0.24835756431414288,0.43324643671596064,0.2959643698093379,0.10481781319895583,0.1708162115662067,0.38199081929553397,0.24996962799418784,0.25613230779865004,0.16844734657481283,0.4134275854412277,0.1472809045658258,0.18498908540616044,0.2616523588651398,0.44312293586899526,0.2825704887623837,0.1041299258038091,0.1755244307069858,0.3774321619042467,0.24010706032642076,0.28537992509319954,0.1477835423008201,0.402510706208815,0.1664960602873505,0.19735188169452447,0.24346483975839686,0.45857212864921176,0.29085795621220856,0.08584356945488049,0.1600084512038402,0.38263959501630784,0.23397420997553947,0.2764232398483003,0.1576793468132937,0.42260808658895843,0.16305266528478785,0.19190036088754944,0.2345026069542806,0.4367797549550538,0.3054428574093451,0.11297309054593975,0.14940574141166582,0.3903150105830883,0.2464121969582161,0.25915279883533027,0.15798690695412704,0.4013954817493813,0.1721482896048992,0.19142857398550517,0.25566087561772116,0.44432478805461556,0.30162789190903155,0.10116429429080055,0.14701058560777658,0.3888003255206485,0.24914770027849778,0.2533494236937899,0.1620784090656264,0.40561141111380516,0.16633187668485594,0.18761687419331627,0.24746601687521894,0.4143399968170268,0.3215214366759282,0.1282607103455161,0.14844451114842527,0.385863388884084,0.2431884261000275,0.2741279080143908,0.14906720590426303,0.39214873497313646,0.18593968137755157,0.1799989938180819,0.25499882402768764,0.4382348437525299,0.3002996818505368,0.11183279389260364,0.15646540591758876,0.37260827855222917,0.24650754300135774,0.2619679297399431,0.17675523719140826,0.38994157332979096,0.17170939284170367,0.1998155695794535,0.25494981037071557,0.4460570278188312,0.29683220301956964,0.09979861819208924,0.15966036774982048,0.3968583633755926,0.23874293504771457,0.2614562480809816,0.15627692215595995,0.4033688096104369,0.16406500077140573,0.18676687223345467,0.25847331608493995,0.43065199533549275,0.30041120934625526,0.11389248584689861,0.16531495535555074,0.39551991352661375,0.22669456057547088,0.26505839755385135,0.16572124418872808,0.40163497617989996,0.16110144254859635,0.19809937305523828,0.25145361268036726
Multinomial,PE,0.9,Non-technical,0.4765123727733752,0.7193522634482437,0.25824435068876245,0.5687488893539698,0.4747531838252244,0.8121295206000289,0.5085703931421142,0.3378903133390771,0.6234687322259762,0.4971894157544662,0.4113932161196004,0.47082487306322574,0.2807319409311155,0.7353180532928381,0.3416399175212122,0.7315496111741427,0.40733456981362187,0.7587042681302717,0.5160373466899513,0.4619229346767332,0.5289182860545281,0.4988038673005314,0.43246326996599005,0.5549441108997384,0.43996227652550557,0.6177366297959413,0.32745649972051794,0.670673529699851,0.2939982358538653,0.8080985709960931,0.6384916364484463,0.4097865092256222,0.5259102688135581,0.5380024059475477,0.441596738317712,0.5101623950733073,0.4328056623778739,0.6580022647895332,0.28545229025687,0.6650124921025534,0.420875558646742,0.6994370137562492,0.574311496107023,0.4314151033139137,0.6029889946749085,0.5278446505890617,0.4251649829981301,0.4603561906875941,0.2778420727044291,0.7840148648377588,0.3835878473416002,0.6347398075086373,0.3154382290754424,0.8001529907618935,0.5914312272651089,0.44952429272619965,0.49729389558276216,0.570723806571487,0.43976613093669464,0.5360939835866777,0.3695246165923929,0.7261465761171281,0.31987934599807283,0.6314632598080594,0.4055497708622439,0.7783345379458954,0.5059921171171076,0.45210723202710107,0.48478854449318065,0.55417962623708,0.4550857255960123,0.5286647525043471,0.22265609921653945,0.8206325319453576,0.42653382276879515,0.6269710849428223,0.3604650885575525,0.7927100511895496,0.5852058421448049,0.4066489361561838,0.5044949325982763,0.5994033561887505,0.3894019235127451,0.5329651996341985,0.35622669879140206,0.71287982624285,0.33205232179830063,0.6699831836589161,0.3955093042032899,0.7623856668028315,0.4989387575838503,0.4928424615125895,0.5077463906650072,0.5533041665033115,0.426169298333177,0.5433264422029609,0.36342615807107465,0.7197430220861293,0.33273784283688534,0.6467736480689061,0.42760540651186746,0.7837778953247003,0.5136348305884424,0.41862648314489365,0.48873207167650073,0.5446598376914664,0.4292242996849317,0.5666502850285673,0.3734398687376336,0.6967524923236205,0.34282347306332284,0.6647828157500306,0.43347473253221624,0.7359984535618158,0.5135846793412738,0.459351208028951,0.4421352950933021,0.5367136039214601,0.49108931515889676,0.5686779235192249
Multinomial,RS,0.9,Generic,0.4652118533746951,0.311793254681315,0.2452379275157147,0.4384003370802596,0.25698890424029075,0.30517373065423314,0.4479967156049343,0.3221684278869978,0.25932969797000005,0.4437889394776698,0.2598726121493656,0.2996205155145117,0.4540490124390611,0.3147602148735612,0.2577401169267608,0.43101594475481547,0.2684085228858162,0.3072652876342273,0.45127633815039436,0.32377778428086984,0.2532243548197086,0.43907262212927944,0.2563619665539533,0.3084662059643637,0.46227693836835426,0.3121647925895343,0.2509971278341319,0.432048788846812,0.2564539523526551,0.31638358533790467,0.4632113663675614,0.3134451474448816,0.24776664692096845,0.43325373313716675,0.27044980660560175,0.30174692705945894,0.44540369031313315,0.32365632600413347,0.2586130154460442,0.4342289580162881,0.26489654018176334,0.30841447333890665,0.46237583905694823,0.3119661420530401,0.25069420628201927,0.4316812805099815,0.2668586594781537,0.3101862644282643,0.45628986262111804,0.3186297330129132,0.2528069326291457,0.43246219627346716,0.2687284330035444,0.3086720662540111,0.4616553525497036,0.31308970981443696,0.2501473987601625,0.4377881886581951,0.2605720083103495,0.30663328382655686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multinomial,PE,0.9,Generic,-0.3212229492384149,1.2602905990755504,1.253577967586227,0.2236411146562104,0.9621198996099186,0.879607053609754,-0.4374798327557841,1.350817277306551,1.3041919085379923,0.19653579339617372,1.0035921476807514,0.8752865145020085,-0.34525914487464765,1.2672084828617427,1.2776237128805756,0.1252374662460273,1.0434357668962888,0.9202689403425731,-0.3985742999419248,1.3177098004800607,1.2910816416070916,0.1224822543655011,1.01442709692833,0.946024108347068,-0.35659832368818717,1.2883308813145014,1.2724818387361316,0.1227849130787216,1.0176543571391803,0.9451236951270529,-0.2905020533260531,1.245125886064608,1.2360851945180165,0.1331703022629186,1.0309403928012382,0.9206040432762819,-0.3962739398783371,1.330875578693194,1.2692232784650315,0.15646954222923715,1.0321993016157867,0.90114284776143,-0.35517627028195337,1.2816838455305948,1.2753680920792805,0.1468849118493788,1.0266404922451124,0.917257938699581,-0.3941410986107954,1.3049346335162022,1.304720870216376,0.20922107448073007,1.001257251961807,0.875177458568694,-0.3363695644309914,1.2666276524723687,1.2687852272501392,0.1749683353749062,1.0038752155237403,0.9028215746145118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
